d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,target
-8.19,4.39,-7.49,1.01,9.96,0.31,2.11,10.04,-2.39,-1.56,10.19,2.62,0.9,0.58,0.08,157.6,-904.81,480.03,5
-10.55,6.27,-1.72,-2.35,10.86,-2.62,5.49,10.27,-2.62,0.23,9.57,2.23,0.84,0.51,0.42,187.12,-939.05,489,5
-8.55,7.49,-3.53,-5.06,8.11,-3.92,5.6,8.59,-9.37,0.7,10.04,-2.58,0.56,0.46,0.62,218.77,-971.27,500.94,5
-7.64,7.21,-3.64,-6.39,5.37,-3.41,8.19,14.08,1.41,-2.39,7.68,-9.88,0.6,0.62,0.41,252.46,-1005.56,512.53,5
-9.96,5.25,-5.25,-2.9,8.62,-3.09,2.27,8.51,-5.6,-5.06,9.13,-4.15,0.82,0.5,0.38,285.06,-1037.95,521.6,5
-9.84,1.72,-9.49,-8.82,8.27,-6.31,3.13,10.43,-4.86,-3.68,9.13,0.74,0.7,0.56,0.5,315,-1070.34,532.36,5
-8.55,-2.74,-8.19,-8.11,0.78,-6.9,0.86,10.63,-5.88,-3.76,8.86,-1.37,0.68,0.7,0.37,335.99,-1091.99,542.35,5
-4.35,-1.6,-3.17,-1.72,-5.41,-2.27,-2.31,12.78,-2.19,-4,7.45,0.19,0.63,0.6,0.21,350.62,-1107.53,550.31,5
-9.1,-5.21,-2.86,-4.43,-6.98,1.72,-1.92,10.98,-2.27,-4.78,10.59,2.82,0.57,0.96,0.35,358.36,-1122.93,555.46,5
10.55,-18.24,-1.96,-6.23,-4.82,9.88,1.09,10.47,0.27,-3.68,6.19,2,0.52,0.72,0.26,361.06,-1126.86,557.44,5
-5.49,-4.23,-8.39,-7.64,-4.23,0.19,1.6,10.39,0.86,-4.19,9.96,0.62,0.59,0.77,0.23,363.33,-1125.68,557.35,5
-7.41,-3.53,-8.55,-9.76,-3.09,0.47,0.07,10.66,-1.8,-2.9,9.64,2.31,0.65,0.74,0.23,364.51,-1125.75,557,5
-5.49,-3.72,-8.59,-9.92,-1.76,0,0.94,10.63,-1.6,-1.8,9.72,2.58,0.62,0.71,0.2,364.47,-1124.87,556.61,5
-5.25,-3.84,-8.78,-10.04,-2.15,0.03,1.29,10.63,-1.88,-2.51,9.57,2.51,0.69,0.71,0.22,364.96,-1123.5,556.08,0
-5.49,-3.21,-8.39,-9.76,-2.39,0.27,0.35,10.55,-1.56,-2.82,9.45,2.39,0.69,0.69,0.2,365.43,-1123.57,555.71,0
-5.33,-3.33,-8.9,-9.8,-2.27,0.19,0.39,10.63,-2.15,-2.47,9.76,2.35,0.68,0.7,0.2,366.19,-1124.04,555.74,0
-5.33,-3.17,-8.7,-9.64,-2.39,0.23,0.35,10.51,-2.27,-2.54,9.45,2.54,0.67,0.7,0.22,366.82,-1124.15,556.2,0
-5.17,-3.13,-8.94,-9.76,-2.35,0.19,0.27,10.47,-2.47,-2.43,9.68,2.58,0.67,0.71,0.22,367.44,-1123.88,556.31,0
-5.17,-3.29,-8.86,-9.72,-2.19,0.11,0.31,10.47,-2.51,-2.35,9.61,2.58,0.67,0.7,0.23,368.03,-1124.02,556.12,0
-5.21,-3.13,-8.82,-9.84,-2.19,0.11,0.31,10.55,-2.62,-2.31,9.61,2.78,0.69,0.68,0.24,367.92,-1124.62,556,0
-5.25,-3.37,-9.25,-9.8,-2.31,0.11,0.23,10.27,-2.19,-2.35,9.53,2.9,0.67,0.69,0.23,367.75,-1125.37,556.03,0
-5.29,-3.09,-8.86,-9.8,-2.27,0.31,0.39,10.43,-2.35,-2.43,9.49,2.9,0.69,0.7,0.22,368.15,-1125.97,556.21,0
-5.29,-2.98,-9.21,-9.84,-2.27,0.27,0.23,10.47,-2.51,-2.23,9.57,3.02,0.68,0.7,0.22,368.98,-1126.23,556.53,0
-5.37,-3.17,-9.02,-10,-2.27,0.11,0.15,10.47,-2.98,-2.19,9.45,2.9,0.68,0.7,0.24,369.67,-1126.43,556.68,0
-5.17,-3.37,-8.78,-9.61,-2.11,0.07,0.5,10.23,-2.98,-2.43,9.53,3.02,0.66,0.71,0.22,370.38,-1127.21,557.1,0
-5.21,-3.05,-9.02,-9.84,-2.31,0,0.03,10.7,-3.02,-2.19,9.61,2.9,0.67,0.7,0.23,370.91,-1128,557.31,0
-3.72,-3.21,-10.31,-12.04,-1.29,2.86,0.19,10.39,-2.86,-2.54,9.37,2.54,0.68,0.71,0.22,371.6,-1129,557.69,6
-4.35,-5.33,-15.29,-13.88,-1.76,4.94,0.11,10.47,-2.23,-1.96,9.17,2.74,0.62,0.69,0.2,373.38,-1129.24,557.72,6
-6.9,-4.62,-4.39,-1.88,-9.37,-3.53,0.66,11.25,-2.27,-2.11,9.64,1.6,0.75,0.68,0.27,374.7,-1128.49,557.13,6
-7.8,-8.9,-12.43,4.04,-7.84,-7.96,0.98,9.06,-2.31,-4.11,8,0.39,0.73,0.51,0.18,376.63,-1130.36,556.96,6
12.35,-8.78,-9.96,-13.1,-12.82,0.27,0.03,15.57,0.9,-5.25,12.67,2.74,0.85,-1.09,0.37,383.12,-1132.65,559.65,6
20.04,-4.51,-14.78,-20.08,5.41,-6.82,1.21,10.66,0.23,-1.76,9.17,3.17,0.45,0.77,0.21,386.35,-1130.57,560.92,6
-4.39,-10.31,-20.08,-20.08,-8.27,-5.49,-2.27,13.29,-1.76,-2.98,10.15,2.58,0.74,0.68,0.32,383.65,-1131.68,560.42,6
-20.08,-12.08,-7.96,15.8,-8.39,4.27,2.39,7.92,-2.74,-4.23,7.33,-1.37,0.63,0.47,0.24,386.71,-1130.87,560.3,6
19.53,-16.43,1.37,-9.45,-10.59,2.94,0.66,12.9,0.31,-3.8,13.61,2.78,0.83,-1.06,0.46,387.22,-1133.53,563.38,6
-7.21,-10.9,-7.1,16.78,-9.29,7.6,1.8,10.7,1.01,-2.43,7.6,2.11,0.15,0.79,0.52,394.05,-1133.53,565.65,6
0.62,-14.9,-2.47,-8.55,-8.66,1.96,1.01,15.65,-3.13,-3.96,9.84,0.86,1.03,0.77,0.4,392.09,-1135.34,566.35,6
2.62,-1.64,-9.49,16.51,-7.49,7.41,1.8,7.41,-2.98,-3.68,8.04,0.23,0.66,0.42,0.15,395.11,-1136.75,566.83,6
-18.47,-10.04,-4.78,-11.8,-8.59,0.74,1.6,13.53,0.15,-2.86,13.02,3.09,0.72,0.96,0.38,391.7,-1138.45,566.84,6
19.33,-12.43,2.54,2.43,-8.62,1.29,1.6,10.7,0.03,-2.58,7.84,1.37,0.53,0.66,0.24,393.96,-1137.57,568.09,6
0.58,-11.84,-10.86,-8.15,-9.61,0.62,0.19,13.96,-3.29,-8,10.59,0.35,0.91,0.73,0.23,389.03,-1137.03,567.32,6
-10.78,-8.86,-7.84,-6.9,-8.98,-1.25,0.58,8.43,-1.84,-3.84,7.68,0.19,0.65,0.5,0.19,389.97,-1135.19,567.15,6
8.19,-9.1,-4.23,-15.14,-10.63,-7.68,1.84,11.61,0.07,-3.45,12.31,3.17,0.61,0.75,0.43,384.89,-1135.9,568.59,6
0.54,-7.92,-5.72,-6.9,-8,0.86,0.66,10.19,-1.25,-2.27,9.29,1.29,0.54,0.72,0.29,390.53,-1136.39,569.22,6
-8.59,-11.17,-4.66,-3.02,-9.49,-4.78,0.78,10.43,0.74,0.9,10.04,0.15,0.78,0.66,0.34,381.53,-1130.78,566.26,6
7.84,-7.25,-3.25,-6.59,-11.21,-5.57,1.17,9.49,-2.23,0.35,10.31,1.49,0.76,0.68,0.26,380.62,-1129.04,566.65,6
1.76,-5.37,-6.55,-7.49,-7.17,-2.74,-2.31,14.08,0.74,-5.17,4.47,-1.33,0.63,0.64,0.14,381.92,-1131.53,567.9,6
-8.62,-11.8,-4.58,15.92,-9.17,7.21,0.23,10.47,-1.17,-3.21,11.17,2.35,0.67,0.73,0.26,381.7,-1131.04,565.67,6
-2.7,-4.27,0.78,0.03,-4.58,2.11,1.88,10.94,0.11,-3.37,10.74,1.56,0.54,0.69,0.26,374.72,-1126.75,563.91,6
-6.78,5.53,-8.86,-13.18,7.84,0.7,-1.8,10.66,-2.51,-1.05,9.33,1.92,0.54,0.61,0.24,375.98,-1127.31,561.81,6
-5.13,14.39,-10.04,-8.66,16.12,1.64,1.33,10.39,-2.31,-2.03,9.64,1.84,0.73,0.66,0.28,373.76,-1126.85,561.15,6
-2.78,9.33,-6.11,-2.58,10.15,3.29,0.54,10.35,-2.74,-2.47,9.49,1.68,0.72,0.69,0.17,372.95,-1127.15,561.56,0
-2.78,9.17,-4.27,-2.9,10.12,3.09,0.43,10.39,-2.54,-2.74,9.41,2.15,0.71,0.69,0.18,372.47,-1126.73,561.98,0
-2.23,9.57,-3.84,-2.23,10.27,2.15,0.66,10.31,-2.86,-2.07,9.64,2,0.68,0.69,0.21,373.37,-1127.12,562.62,0
-3.41,8.78,-5.02,-2.07,8.51,1.72,0.47,10.35,-2.98,-2.47,9.57,2.11,0.69,0.71,0.19,373.13,-1127.12,562.93,0
-4.15,7.96,-6.15,-2.62,9.84,2.39,0.35,10.15,-3.02,-2.58,9.57,1.88,0.68,0.71,0.21,372.49,-1127.54,563.06,0
-4.47,7.29,-4.58,-2.31,10,3.41,0.27,10.35,-3.05,-2.74,9.17,1.84,0.69,0.69,0.17,372.63,-1128.61,563.4,0
-4.94,7.6,-4.27,-3.17,9.96,2.98,0.07,10.23,-3.25,-2.98,9.53,2.15,0.69,0.7,0.18,373.31,-1129.47,563.65,0
-4.19,8.31,-5.25,-1.92,9.72,2.54,1.09,10.39,-3.17,-2.86,9.45,2,0.63,0.74,0.18,373.55,-1130.42,564.28,0
-13.02,8.47,-18,-1.37,10,2.11,0.47,10.31,-2.7,-2,9.8,1.84,0.57,0.81,0.14,371.22,-1131.09,563.55,7
-14.16,4.39,-3.76,0.9,8.19,3.64,3.45,11.57,3.92,-6.7,10.23,2.82,0.71,0.54,0.14,379.92,-1135.46,563.63,7
2.86,5.45,2.62,-3.25,12.47,1.09,6.35,12.19,0.82,0.94,12.82,0.66,0.72,0.76,0.44,396.38,-1149.6,567.16,7
8.62,0.86,-1.05,-3.25,8.11,0.78,0.78,8.82,1.52,-5.53,6.43,0.62,0.68,0.53,0.21,400.84,-1166.38,571.2,7
-18.16,15.45,7.33,-1.33,5.57,-1.52,2.78,3.29,10.43,-6.15,3.45,0.98,0.32,0.4,0.12,394.64,-1196.91,572.98,7
-20.08,12.9,-13.53,0.94,12.12,0.5,0.98,10.47,0.62,-1.84,17.1,2.51,0.64,-1.16,0.9,395.2,-1190.69,573.09,7
-5.17,5.96,-1.21,0,14.35,1.21,-4.51,8.94,0.98,-1.92,9.72,4.31,0.74,0.55,0.34,382.17,-1170.75,569.57,7
-4.04,4.9,-4.9,-6.62,6.08,-2.19,-2.66,4.9,0.39,-6.43,7.1,1.6,0.64,0.44,0.1,380,-1160.2,569.88,7
-6.19,7.64,-6.43,-13.18,-2.7,-6.08,0.11,12.59,-1.84,-4.19,8.31,0,0.76,0.61,0.06,377.46,-1152.63,573.25,7
-5.92,9.8,-5.88,-4.55,0,-2.54,-7.45,8.23,-2.54,-6.7,4.66,-5.13,0.8,0.76,0.29,356.71,-1140.46,569.37,7
-5.88,5.84,-4.23,9.29,-1.21,6.86,-2.7,10.15,0.15,-3.37,12.12,2.39,0.64,0.75,0.15,339.07,-1130.46,571.08,7
-5.29,5.57,-2.62,0.07,4.98,-4.55,1.6,9.33,0.43,-5.57,4.51,2.62,0.46,0.67,0.02,319.17,-1122.47,568.52,7
-10.82,12.12,-5.29,-20.08,20.04,-3.21,1.41,12.63,-2.23,-13.29,6.23,5.68,0.81,0.68,0.53,310.15,-1123.63,564.51,7
-10.12,8,-2.78,-8.43,4,0.39,5.64,13.02,-3.88,-5.37,12.27,3.25,0.88,0.62,0.41,334.84,-1136.78,561.93,7
-10.86,2.27,-5.72,-4.66,4,-2,0.31,9.72,0.58,-6.94,5.6,2.39,0.54,0.55,0.1,357.26,-1153.41,558.07,7
-10.51,-3.56,-7.68,-8.27,3.33,-4.86,3.53,11.02,0.03,-1.05,7.49,-1.68,0.49,0.62,0.13,381.05,-1174.37,562.72,7
0.9,0.66,-3.68,-9.29,1.92,-3.72,7.13,13.61,-3.37,11.88,20.04,-4.86,1,0.9,0.15,402.65,-1195.71,569.78,7
8.04,-1.92,-2.43,-6.55,3.13,-1.64,-2.98,9.37,-1.17,0.86,9.13,-1.41,0.76,0.56,0.17,408.66,-1213.36,572.85,7
1.01,13.25,1.33,-5.96,4,0.94,0.23,6.39,2.66,-6.78,5.45,-1.33,0.49,0.42,0.14,409.33,-1227.64,576.56,7
-20.08,20.04,-20.08,-15.96,10.98,-1.76,18.31,20.04,-7.8,0.39,18.43,5.92,0.84,-1.09,0.47,408.49,-1233.19,578.01,7
-5.88,12.55,-3.84,-9.88,10.31,0.5,-1.45,12.51,-1.76,-2.47,11.88,3.53,0.74,0.95,0.35,402.25,-1220.37,578.29,7
-2.58,5.33,-2.43,-9.64,0.27,-2.27,2.7,12.67,2.47,-4.62,3.8,-1.92,0.79,0.82,0.14,395.51,-1201.81,579.31,7
-5.6,7.49,-5.37,-10.12,-4.11,-2.86,-2.31,10.7,0.74,0.19,9.25,0.31,0.73,0.61,0.16,393.18,-1187.95,580.63,7
-5.49,8.62,-5.02,-6.15,-6.59,0.94,2.35,8.78,-1.21,-1.52,9.96,1.21,0.68,0.52,0.12,380.14,-1169.18,573.8,7
-5.02,7.29,-3.96,4.11,-3.13,5.29,4.94,11.68,-2.19,-2.03,9.37,-1.68,0.65,0.56,0.08,357.68,-1151.03,565.82,7
-6.43,6.35,-2.86,2.27,-6.08,1.52,2.58,11.76,-1.13,-3.76,10.27,0.82,0.63,0.75,0.03,340.2,-1143.28,566.32,7
-4.43,6.31,-2.82,-3.13,7.29,-2.62,-2.15,7.13,0.94,-5.29,5.06,3.37,0.5,0.53,0.17,328.75,-1140.43,566.52,7
-10.19,11.41,-6.04,-15.84,20.04,0.47,3.96,6.98,-4.31,5.68,18.08,0.9,1.24,0.76,0.23,316.02,-1137.86,563.2,7
-3.64,6.27,-2.62,-10.12,8.43,0.35,3.68,11.1,0.78,-3.84,6.94,-3.6,0.64,0.62,0.22,329.5,-1153.13,566.82,7
-4.19,9.49,-4.35,0.74,9.92,0.19,1.52,10.43,-1.72,-2.47,9.29,0.19,0.49,0.82,0,348.83,-1171.05,567.98,7
-4,9.72,-3.33,-4.66,7.96,-1.49,1.33,10.7,-1.84,-3.64,8.7,0.58,0.47,0.84,0.03,361.86,-1182.09,566.95,7
-2.78,8.9,-3.68,-2.9,8.31,1.01,0.39,9.68,-1.68,-3.72,15.69,2.43,0.53,0.9,0.03,365.83,-1184.07,565.23,7
0.15,8.43,-5.96,-4.98,10.39,2,-1.37,10.47,0.19,-2.58,9.41,1.29,0.73,0.69,0.06,368.7,-1183.74,563.32,7
-1.52,8.35,-4.7,0.15,9.49,3.49,0.07,10.12,-1.45,-3.29,9.1,1.13,0.75,0.66,0.14,373.47,-1183.02,561.2,7
-2.98,8.7,-5.33,-2.94,9.76,1.41,-2.54,11.17,0.35,-1.52,9.96,1.41,0.73,0.7,0.14,375.02,-1183.04,561.66,7
-1.84,8.98,-5.53,-2.11,9.29,1.33,0.62,10.55,-1.96,-2.23,9.41,1.45,0.71,0.7,0.17,373.68,-1181.5,561.33,7
-1.96,9.25,-4.98,-2,9.41,2.39,1.05,10.63,-2.54,-2.19,9.8,2.23,0.72,0.7,0.14,372.45,-1180.39,561.96,7
-2.07,8.98,-4.15,-2.35,10.15,4.94,1.17,10.66,-2.47,-2.27,9.45,1.88,0.71,0.72,0.12,371.26,-1181.58,562.56,0
-2.43,9.1,-4.66,-1.52,9.61,2.58,0.7,10.43,-2.9,-2.19,9.49,2.11,0.68,0.74,0.1,372.4,-1183.63,563.6,0
-2.43,9.21,-4.78,-2.54,9.53,2.19,0.23,10.39,-3.09,-2.11,9.76,2.39,0.67,0.74,0.11,373.34,-1184.11,563.81,0
-2.07,9.02,-4.82,-2.35,9.61,2.58,0.54,10.23,-3.17,-2.23,9.49,2.07,0.68,0.72,0.1,372.96,-1183.76,563.51,0
-2.23,9.06,-4.62,-2.07,9.72,2.82,0.47,9.02,-2.7,-2,9.61,2.58,0.68,0.73,0.1,372.98,-1183.52,563.38,0
-2.23,9.13,-4.51,-2.03,9.57,2.9,0.35,10.27,-3.09,-2.07,9.64,2.35,0.69,0.73,0.11,373.61,-1183.88,563.17,0
-2.31,8.94,-4.9,-2.39,9.76,2.62,0.23,10.27,-3.29,-1.76,9.68,2.47,0.69,0.73,0.12,373.87,-1184.14,563.03,0
-2.31,9.02,-5.06,-2.51,9.64,2.58,0.58,10.27,-3.25,-1.84,9.8,2.62,0.7,0.72,0.13,374.04,-1184.23,563,0
-2.51,8.9,-5.37,-2.43,9.64,2.7,0.19,10.39,-2.9,-1.49,9.88,2.54,0.69,0.73,0.12,374.34,-1184.32,563.06,0
-2.58,8.74,-4.62,-2.31,9.8,2.7,0,10,-3.45,-1.8,9.76,2.58,0.69,0.71,0.11,374.56,-1183.58,562.94,0
-2.58,8.9,-4.51,-2.31,9.68,2.62,0.31,10.27,-2.98,-1.64,9.68,2.47,0.71,0.72,0.13,374.16,-1182.81,563.03,0
-5.17,7.41,-13.37,-2.94,9.96,3.09,0.11,9.92,-2.66,-1.96,9.37,1.88,0.7,0.7,0.1,373.41,-1180.73,562.85,8
-9.41,9.13,-15.06,-11.33,12.63,7.21,0.54,10.12,-3.41,-4.43,10,1.92,0.8,0.61,0.18,381.25,-1179.64,565.28,8
0.58,4.82,4.39,-5.33,10,5.49,0.39,11.41,-1.17,-3.64,8.7,2.9,0.46,0.83,0.3,384.6,-1182.86,564.73,8
-4.78,-2.94,-20.08,2.31,-2.27,0.82,0.11,12.12,-1.56,-3.25,9.1,0.7,0.97,0.73,0.18,372.09,-1177.73,559.74,8
0.03,1.76,-11.41,-8.27,0.78,12.63,1.09,8.35,-1.72,-2.07,8.19,2.27,0.72,0.57,0.21,374.79,-1176.32,559.23,8
1.8,1.09,2.31,-6.04,3.33,20.04,4.23,11.68,0.78,-3.56,14.23,0.78,0.76,0.89,0.24,373.52,-1182.27,562.3,8
-4.78,-1.33,-20.08,3.02,-5.21,0.03,1.33,10.82,0.98,-1.33,8,3.64,0.5,0.63,0.12,372.03,-1180.5,558.75,8
0,3.13,-8.19,-6,1.33,8.55,3.09,12.47,-4.04,-7.76,7.76,-2.39,1.03,0.68,0.19,376.28,-1180.41,558.27,8
0.15,0.15,4.78,-8.08,0.58,20.04,0.31,7.6,-3.13,-6.23,4.51,0.78,0.7,0.33,0.08,377.11,-1182.04,561.71,8
-5.57,-3.53,-20.08,1.6,-4.7,1.92,0.27,12.23,0.39,-3.45,12.47,2.47,0.7,0.94,0.21,372.08,-1184.56,561.6,8
-1.92,1.41,-8.23,-2.23,-1.52,3.02,0.23,9.72,0.7,-1.68,7.68,3.68,0.51,0.61,0.13,377.41,-1177.68,559.23,8
0.27,-2.31,3.6,-15.49,3.92,20.04,2.11,9.29,-4.19,-1.92,12.16,1.25,0.96,0.63,0.17,368.76,-1174.23,560.65,8
0.9,0.11,-15.41,-5.64,1.72,5.25,-3.76,6.19,-2.7,-4.15,4.9,0,0.53,0.39,0.05,365.22,-1176.47,562.21,8
-8.08,4.55,-20.08,1.21,-2.19,0.54,2.15,11.92,-1.37,-2.27,12.23,2.9,0.79,0.98,0.18,367.96,-1171.4,560.55,8
0.19,1.13,1.96,-18.51,4.39,14.98,-1.25,8.11,1.05,-7.64,7.13,-2.11,0.38,0.46,0.1,361.72,-1168.21,559.83,8
-3.6,3.64,-2,-9.64,4.04,9.76,0.74,8.08,-1.92,-4.31,10.98,1.01,0.84,0.72,0.24,361.73,-1165.91,560.74,8
-13.25,-2.54,-20.08,3.92,-3.49,0.11,-3.21,10.35,2.19,-7.33,7.84,0.11,0.57,0.64,0,364.52,-1172.59,559.99,8
-2.39,2.7,-10.51,-4.98,0.15,7.57,0.5,10.9,-1.72,-3.13,9.57,2.43,0.61,0.72,0.2,373.5,-1172.18,556.85,8
0.94,0.11,3.25,-8.9,8.11,6.9,2.35,13.57,0.35,-4.23,7.49,0.9,1.11,0.78,0.09,360.21,-1168.65,555.77,8
-3.45,5.13,-5.41,-6.51,11.96,5.33,0.58,9.41,-2.31,-2.27,9.68,0.39,0.65,0.54,0.17,356.94,-1165.01,557.42,8
-11.17,15.57,-16.04,-5.6,11.49,2.35,8.31,20.04,9.53,-1.05,11.49,1.52,0.9,-1.08,0.17,363.33,-1170.84,560.69,8
-6.27,8.47,-7.37,-4.04,9.21,3.29,-1.33,11.06,-2.07,-1.68,9.76,2.07,0.69,0.69,0.06,361.25,-1169.13,563.25,8
-4.15,8.43,-6.23,-1.68,10.7,3.29,0.27,10.15,-2.7,-2.19,9.29,2.62,0.62,0.75,0.09,356.85,-1168.88,562.44,8
-1.92,10.35,-3.88,-1.45,9.96,2.35,1.09,10.66,-2.31,-1.92,9.76,2.15,0.66,0.73,0.07,357.66,-1167.16,562.61,0
-2.03,9.06,-3.41,-1.45,8.15,2.23,0.7,10.23,-2.39,-2.15,9.61,2.15,0.69,0.74,0.08,358.32,-1167.08,562.92,0
-2.62,9.13,-5.49,-2.47,10.9,3.25,0.47,10.39,-2.74,-1.84,9.76,2.39,0.68,0.74,0.08,358.46,-1167.48,562.76,0
-2.47,8.86,-5.6,-2.31,10.04,3.68,0.54,10.19,-2.9,-1.72,9.72,2.51,0.7,0.74,0.06,358.67,-1167.94,562.97,0
-2.51,9.02,-4.98,-1.8,9.96,3.33,0.66,10.39,-2.74,-1.8,9.64,2.58,0.68,0.74,0.06,359.36,-1169.56,563.32,0
-2.23,9.29,-4.55,-1.72,10.04,2.7,0.5,10.35,-2.74,-1.84,9.8,2.39,0.68,0.74,0.06,359.99,-1170.19,563.21,0
-2.23,8.86,-4.62,-1.45,9.1,2.58,0.5,10.19,-2.9,-1.84,9.61,2.35,0.69,0.74,0.05,360.16,-1170.33,562.83,0
-2.39,8.86,-5.13,-1.84,9.61,2.98,0.62,10.27,-2.98,-1.88,9.76,2.39,0.69,0.73,0.05,359.66,-1170.62,562.43,0
-2.66,8.7,-5.45,-2.03,10.12,3.21,0.7,10.59,-3.09,-1.76,9.61,2.78,0.69,0.74,0.05,360.55,-1170.59,562.31,0
-3.02,8.86,-5.88,-3.37,10.23,3.02,0.66,10.43,-3.13,-1.84,9.61,2.74,0.7,0.75,0.08,361.23,-1171.1,562.28,0
-4.27,7.53,-7.96,-5.45,10.23,2.9,0.74,10.66,-2.47,-1.68,9.64,2,0.68,0.72,0.04,363.2,-1171.44,562.38,9
-6.98,5.02,-18.63,-15.25,10.12,5.21,-1.68,13.8,-4.74,0.03,11.1,2.35,0.68,0.63,0,362.5,-1170.25,562.04,9
0.15,6.35,-6.55,-4.62,1.13,-2.54,0.5,8.98,1.05,-2.27,9.68,1.72,0.65,0.67,0.17,357.59,-1163.56,560.66,9
-5.29,0.39,-1.52,1.13,-2.74,-1.6,-3.53,9.72,0.47,-3.25,9.21,2.03,0.81,0.53,0.23,352.99,-1163.47,561.03,9
-6.98,-6.7,-18.55,-14.82,0.47,7.37,-3.02,15.61,-1.01,-1.52,9.8,0.27,0.88,-1.08,0.02,362.14,-1175.31,566.15,9
-1.13,-2.31,-15.72,-14.78,-6.66,-1.64,0.54,10.51,0.23,-6.11,8.78,4.86,0.53,0.78,0.1,366.4,-1170.68,563.83,9
0.54,-1.13,-9.88,-6.74,-3.68,0.43,0.78,11.68,1.84,-3.21,9.33,4.58,0.41,0.74,0.18,367.35,-1163,561.72,9
0.5,-3.02,-2.47,-1.45,-4.98,3.02,5.49,7.25,-3.37,-8.19,8.08,-2.03,0.75,0.53,0.41,366.93,-1160.69,562.8,9
-5.72,-3.45,-6.66,-3.49,-1.64,5.68,-1.25,9.92,0.86,-3.09,7.49,-2.47,0.8,0.51,0.23,366.58,-1162.31,564.53,9
-9.1,-5.88,-15.45,-18.2,0.74,8.55,2.35,11.88,0.15,-6.11,10.12,7.41,0.59,0.85,0.05,362.97,-1163.85,565.08,9
0.35,0.54,-9.45,-6.94,0.9,3.72,3.92,9.45,-3.29,-20.08,10.04,-10.19,0.81,0.95,0.11,360.4,-1165.3,571.13,9
-12.7,-4.47,-13.21,-14.63,2.51,10.63,0.07,10.82,-1.76,-9.8,7.72,2.74,0.46,0.91,0.11,369.62,-1168.69,571.92,9
-7.64,-1.64,-1.72,-2.15,0.66,3.33,2,10.15,-2.15,-4.39,5.09,2.43,0.5,0.77,0.18,375.8,-1167.96,572.16,9
0.54,1.96,-9.37,-7.8,-5.84,3.05,0.78,12.16,2.15,-5.64,2.03,5.88,0.98,0.65,0.25,371.75,-1171.55,571.69,9
-2.27,2.19,-14.98,-11.21,-4.66,3.17,-2.39,10.55,-2.74,-2.47,9.88,1.13,0.72,0.58,0.12,373.38,-1172.77,569.9,9
-8.15,0.11,-14,-14.12,1.01,11.37,-13.02,20.04,6.82,-1.96,6.62,2.66,0.79,0.8,0.02,368.71,-1175.77,572.86,9
-11.84,-1.25,-5.8,-7.29,1.25,6.47,2,10.9,-1.56,-3.05,11.68,2.07,0.66,0.76,0.15,375.71,-1173.07,572.1,9
-2.19,0.15,-3.25,-1.88,-3.25,2.47,2.15,10.51,0.15,-6.47,7.37,1.84,0.55,0.74,0.18,377.56,-1171.18,573.42,9
5.72,3.05,-12.59,-7.57,-2.35,2.23,2.51,12.31,-1.49,-4.15,10.98,1.52,0.72,0.6,0.14,377.18,-1176.76,575.69,9
-5.25,-3.68,-14.08,-17.33,1.01,1.56,0.39,9.53,-3.96,-6.23,7.33,2.43,0.81,0.55,0.17,377.87,-1179.98,575.55,9
0.03,3.84,-17.57,-19.26,-1.64,0.98,-4.31,10.51,0.19,-4.55,10.74,0.82,0.64,0.72,0.17,373.27,-1177.02,574.03,9
0.7,3.76,-8.66,-5.68,-1.13,0.23,-1.25,9.33,0.23,-3.09,8.86,1.92,0.65,0.6,0.23,369.47,-1170.85,571.08,9
-2.23,0.23,-2.9,-3.09,-1.17,2.31,0.23,8.7,-1.6,-2.35,8.82,1.33,0.84,0.49,0.2,366.84,-1168.75,569.32,9
-8.86,-3.84,-13.65,-11.88,0.78,8.35,9.76,14.59,0.62,-9.61,6.9,0.39,0.91,-1,0.05,359.67,-1176.07,567.23,9
-3.72,0.94,-11.88,-11.8,0.82,4.58,4.66,10.98,0.47,-2.62,10.23,4,0.58,0.81,0.16,356.8,-1168.5,566.73,9
0.78,0.43,-14.31,-14.39,-4.74,-1.41,-1.88,15.76,-2.03,-20.08,-6,9.25,1.05,0.71,0.08,343.11,-1158.68,562.88,9
0.07,0.11,-10.35,-7.68,-4.11,0.62,0.94,8.62,0.15,-1.56,10.94,-1.92,0.68,0.69,0.24,342.84,-1150.83,561.96,9
-1.8,-1.52,-2.98,-3.25,-2.15,3.13,-1.76,10,0.54,-2,9.02,0.9,0.72,0.51,0.29,340.11,-1145.23,559.89,9
-13.06,-3.88,-9.8,-5.88,1.21,12.94,6.04,11.37,-2.27,-5.29,9.92,3.41,0.65,0.74,0.04,328.74,-1149.05,560.34,9
-4.58,0.27,-9.61,-6.55,-1.09,8.82,1.13,10.7,-1.13,-1.64,9.53,5.13,0.5,0.78,0.13,322.68,-1145.22,559.74,9
-6.51,1.52,-15.76,-13.96,0.03,7.64,-1.8,6.62,-7.37,-15.25,1.68,12.78,0.84,0.8,0.02,317.58,-1150.08,558.85,9
-14.31,-1.09,-9.29,-9.61,2.74,10.51,0.5,10.9,-1.68,-6.86,7.72,2.74,0.46,0.88,0.11,319.69,-1148.71,557.28,9
