d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,state
4.94,9.1,2.39,-12.67,10.94,7.1,3.96,8.47,0.47,0.9,9.88,2.31,0.22,0.05,0.85,-30.97,37.92,-94.94,2
4.78,9.49,0.03,-6.59,3.05,2.58,-3.92,8.7,0.23,0.82,10.7,4.94,0.12,0.31,0.92,13.91,46.59,-66.74,2
6.66,6.43,-1.8,4.19,-3.45,0.15,2,9.33,0,1.13,11.61,0.58,0.07,0.38,0.83,-11.93,25.02,-32.6,2
5.57,7.41,0.7,2.07,-3.88,-2.47,1.84,9.76,0.43,2.47,6.43,2.07,0.06,0.29,0.78,3.16,12.51,-37.87,2
6.7,9.76,0.54,-20.08,8.35,6.82,5.09,10.74,-7.33,2.43,8.86,8.11,0.08,0.37,1.11,28.91,40.47,-69.49,2
8.59,6.55,0.11,-16.23,2.66,6.86,3.29,9.61,-3.05,0.78,9.06,8.78,0.07,0.28,0.94,4.33,18.05,7.05,2
6.78,5.84,0.7,5.6,-3.05,1.09,4.35,10.35,0.9,-2.62,7.29,3.17,0.02,0.24,0.79,-4.38,20.4,-9.2,2
7.57,6.55,-1.29,4.78,-4.78,0.62,1.49,9.25,-1.96,0.03,7.37,2.82,0.02,0.3,0.77,12.41,5.06,20.17,2
8.27,7.21,0.7,-20.08,0.27,12.78,2.27,9.61,-2.9,2.43,9.96,6.19,0.19,0.09,0.96,3.73,-38.88,64.82,2
7.88,8.19,0.23,-6.15,1.88,5.21,2.74,9.45,-3.45,0.43,8.23,1.84,0.06,0.15,0.93,9.1,-52.11,82.42,2
5.76,7.13,0.27,-5.76,5.06,3.05,2.03,9.57,0.23,1.37,12.39,0.43,0.06,0.29,0.83,25.45,-19.89,80.96,2
6.27,7.21,0.74,-10.66,9.92,4.74,0.58,9.84,-1.92,-2.74,9.72,3.37,0.16,0.23,0.81,7.75,-33.62,89.52,2
3.96,10.12,1.45,-7.33,8.23,2.54,-2.51,9.37,0.66,0.66,9.96,2.47,0.28,0.15,0.88,14.52,-16.85,68.68,2
2.98,8.35,2.54,-4.66,9.06,2.31,-8.19,10.47,2.66,-1.05,10.74,1.01,0.31,0.03,0.79,9.19,-10.35,52.25,0
4.15,9.8,1.96,-3.13,9.25,3.64,1.92,9.06,-2.07,-1.64,9.29,0.78,0.16,0.22,0.88,4.7,9.6,7.02,0
2.66,9.33,1.49,-2.07,9.8,4.31,0.27,9.68,-1.96,-1.29,10.23,0.74,0.16,0.19,0.89,1.23,6.54,-6.14,0
3.33,8.94,1.76,-2.31,9.45,3.96,-1.52,9.49,-2.51,0,9.8,0.58,0.17,0.19,0.92,-2.49,5.71,-2.04,0
3.53,9.1,1.64,-2.07,9.17,3.45,0.35,10.23,-1.21,0.15,9.49,0.74,0.16,0.21,0.91,-2.73,2.26,-3.65,0
3.68,9.25,1.64,-2.19,9.37,4.27,0.11,10.08,-1.13,0.7,9.76,0.5,0.15,0.19,0.89,-1.89,0.84,-2.23,0
3.88,9.06,1.56,-2.03,9.45,4.04,0.07,9.61,-2.39,0,9.8,0.19,0.14,0.21,0.91,2.11,0.76,0.85,0
3.72,9.1,1.6,-2.07,9.29,3.96,0,9.72,-1.8,0.03,9.72,0.43,0.15,0.21,0.89,1,1.21,-1.54,0
3.49,8.98,1.52,-2.11,9.21,4.19,0.15,9.68,-1.92,0.19,9.72,0.5,0.15,0.19,0.9,0.44,0.47,-2.05,0
3.76,9.1,1.64,-2.23,9.25,3.96,0.27,9.84,-1.72,0.19,9.68,0.43,0.15,0.19,0.89,0.44,1,-1.71,0
3.88,8.98,1.68,-2.15,9.37,4.04,0.27,9.96,-1.8,0.35,9.68,0.54,0.15,0.19,0.9,0.38,1.7,0.49,0
4.04,9.1,1.56,-2.11,9.41,4.07,0.23,9.88,-1.84,0.31,9.76,0.47,0.16,0.18,0.89,0.65,0.98,0.4,0
3.68,8.98,1.56,-2.07,9.41,3.96,0.27,9.68,-1.64,0.19,9.68,0.35,0.15,0.19,0.89,0.26,0.03,1.18,0
4.04,8.98,1.45,-2.23,9.33,4.04,0.23,9.61,-1.88,0.27,9.8,0.43,0.13,0.2,0.9,0.58,1.3,2.43,0
3.96,8.98,1.64,-2.23,9.33,4.11,0.11,9.88,-1.76,0.39,9.84,0.35,0.12,0.2,0.9,0.34,0.6,2.1,0
3.92,9.02,1.6,-2.23,9.41,4.23,0.11,9.68,-1.72,0.39,9.76,0.27,0.13,0.2,0.9,0.49,0.88,0.85,0
3.88,9.17,1.56,-2.11,9.41,4.23,0.15,9.57,-1.88,0.35,9.84,0.31,0.12,0.2,0.91,0.28,0.05,0.39,0
3.76,9.02,1.52,-2.11,9.29,4.19,0.07,9.8,-1.8,0.31,9.84,0.39,0.12,0.21,0.91,0.98,0.33,-1.47,0
3.96,9.02,1.64,-2.11,9.37,4.11,0.15,9.76,-1.8,0.35,9.76,0.54,0.13,0.2,0.9,0.33,0.36,0.8,0
3.92,9.06,1.52,-2.07,9.37,4.11,0.23,9.8,-1.64,0.27,9.8,0.07,0.13,0.2,0.9,1.04,0.14,1.37,0
4,8.98,1.45,-2,9.41,4.11,0.31,9.84,-1.76,0.31,9.68,0.23,0.13,0.2,0.9,0.15,0.09,0.4,0
3.8,8.98,1.56,-2,9.37,4.19,0.19,9.8,-1.8,0.27,9.8,0.19,0.13,0.2,0.9,0.47,0.36,0.45,0
3.92,9.13,1.41,-2.07,9.25,4.23,0.23,9.84,-1.68,0.23,9.76,0.19,0.14,0.2,0.89,-1.35,-1.8,-1.02,0
3.96,9.02,1.37,-2.03,9.41,4.11,0.27,9.8,-1.76,0.31,9.76,0.19,0.13,0.21,0.9,0.73,0.68,-1.11,0
4,8.86,1.33,-1.96,9.45,4.35,0.15,9.72,-1.8,0.39,9.84,0.23,0.13,0.21,0.91,0,0.59,-1.93,0
3.88,9.06,1.29,-1.92,9.37,4.15,0.11,9.84,-1.88,0.27,9.76,0.58,0.12,0.21,0.91,0.64,-1.54,0.1,0
3.92,9.02,1.33,-2,9.41,4.04,0.23,10,-1.88,0.19,9.84,0.23,0.13,0.2,0.89,0.36,0.89,1.49,0
4,9.17,1.41,-2.07,9.33,4.07,0.11,9.88,-1.88,0.35,9.76,0.11,0.14,0.21,0.89,0.48,0.65,1.17,0
4,8.94,1.25,-2.03,9.37,4.07,0.11,9.72,-1.8,0.27,9.72,0.19,0.12,0.21,0.91,0.94,0.47,0.39,0
4,8.94,1.41,-2.03,9.37,4.11,0.15,9.92,-1.8,0.27,9.8,0.15,0.13,0.2,0.9,0.3,0.37,-1.04,0
4,8.9,1.45,-2.03,9.29,3.76,0.15,9.68,-1.92,0.23,9.68,0.15,0.13,0.2,0.91,0.1,0.64,0.23,0
4.27,9.41,1.45,-2.15,9.25,4.39,0.11,9.61,-1.96,0.19,9.96,0.27,0.11,0.21,0.89,0.91,-2.48,0.39,0
9.64,9.53,0.9,-4.7,10.66,7.88,0.23,9.96,-1.72,0,10.51,0.62,0.15,0.22,0.88,6.3,-9.62,6.38,3
7.8,5.92,-2.86,-8.04,7.06,4.39,1.01,10,-1.37,1.76,8.11,0.78,0.15,0.26,0.87,2.47,-4.71,16.49,3
10.31,5.02,-1.25,-9.8,0.62,3.09,-1.68,11.37,0.31,0.62,9.29,2,0.21,0.08,0.82,-9.83,-24.18,-14.23,3
12.59,0.15,0.27,-10.43,-4.43,4.39,0.11,7.25,-3.09,-1.68,9.06,3.64,0.19,0.08,0.74,4.17,0.4,7.18,3
10.23,0.94,4.98,-5.09,-4.9,6.98,-2.19,7.25,0.78,0.58,10.43,6.98,0,0.23,0.95,1.5,-11.95,52.05,3
9.41,2.23,-1.09,0.23,-1.84,20.04,1.33,9.88,2.47,-2.23,7.33,0.98,0.05,0.22,0.8,-1.05,28.53,4.08,3
0.27,-4.35,9.45,-3.6,-6.82,-8.04,8.15,17.88,-3.29,0.58,9.29,5.06,0.27,0.02,1.8,-5.8,99.08,-178.13,3
4.74,-5.21,15.02,-7.49,-7.57,10.19,5.41,11.49,-2.35,-1.52,16.35,14.43,0.17,0.16,0.86,35.58,1.78,23.35,3
-4.23,2.7,-9.92,0.07,1.52,20.04,5.8,12.7,-4.58,0.23,7.33,-1.45,0.08,0.06,0.89,5.3,-10.39,-18.41,3
3.33,-2.78,14.55,-3.37,-1.88,-5.64,-3.68,10.63,-7.02,-2.7,14.23,5.06,0.12,0.23,0.84,-56.31,-41.11,-90.2,3
5.53,-9.8,9.96,7.21,-10.27,15.57,0.11,5.29,-1.88,-3.96,10.66,6.15,0.09,0.13,0.61,23.81,20.94,-12.27,3
6.98,2.74,-5.29,0.03,-1.96,20.04,-10.31,9.37,-5.53,-2.86,12.74,-9.8,0.05,0.35,1.25,6.92,-38.49,-20.62,3
4.23,-2.19,6.62,-5.41,-1.96,-4.27,0.94,9.37,0.62,2.27,8.11,4.51,0.05,0.13,0.84,-30.02,-1.82,-50.8,3
3.05,-5.29,15.25,3.21,-8.86,11.37,0.03,9.41,-4.27,0.15,9.76,1.21,0.12,0.18,1.13,7.31,9.47,93.19,3
5.02,0.74,5.33,0.66,-2.35,20.04,0.23,16.12,4.19,-5.33,10.55,12.74,0.25,0.23,0.99,10.69,2.85,5.5,3
-1.33,-7.02,-4.51,-2.62,-5.25,6.19,3.68,10.51,6.47,-4.15,5.53,-4.43,0.08,0.08,0.67,1.2,23.74,5.06,3
8.82,-1.05,18.04,-1.25,0.98,4.55,1.05,16.39,-4.43,6.19,7.53,-1.76,0.24,0.25,1.42,-28.79,-29.76,-13.06,3
4.31,-6.27,6.94,-3.45,-2.98,18.71,0.03,7.68,0.78,0.5,10.04,9.88,0.29,0.16,0.59,23.73,-11.09,0.01,3
-2.15,-7.33,-5.13,-3.96,-5.41,12.43,9.06,9.25,-5.09,0.19,4.11,-3.96,0.06,0.09,0.74,5.9,-3.32,-14.27,3
3.53,-2.82,10.31,0.5,-5.21,-4.62,0.43,8.04,-2.07,-2.51,19.06,13.72,0.08,0.13,0.86,-22.92,-3.8,-43.49,3
4.47,-4.98,11.29,-1.88,-6.43,7.17,-1.33,4.94,-4.15,-3.13,9.25,6.55,0.08,0.21,0.8,22.93,41.14,49.19,3
5.88,0.15,0.86,0.58,-1.92,19.92,-5.02,7.72,0.86,-4.43,15.61,-6.59,0.11,0.47,1.32,5.1,-27.39,-11.76,3
-2.9,-7.41,2.62,-5.64,-4.66,3.33,2.27,12.35,2.58,-1.13,10.15,3.49,0.05,0.23,0.87,-5.83,13.34,-11.54,3
3.53,-3.17,8.43,0.62,-4,6.35,0.94,9.76,0.11,-5.33,12.31,3.68,0.11,0.19,0.92,0.92,-8.37,10.08,3
5.57,-1.84,5.84,-7.17,-6.11,7.37,0.07,10.27,0.35,-3.45,9.45,0.39,0.11,0.17,0.9,1.46,-5.28,6.27,3
8.78,0.78,3.8,-6.47,-2.78,5.25,0.98,9.8,0.11,-1.25,9.88,1.64,0.14,0.13,0.93,3.33,-1.16,2.33,3
10.27,4.82,1.05,-8.04,3.53,3.96,1.17,9.17,0.47,-1.76,9.64,0.19,0.16,0.16,0.9,-5.86,4.15,-12.8,3
8.98,8,1.01,-8.11,9.21,3.49,0.62,10,0.82,0.86,9.57,0.94,0.14,0.19,0.91,-8.12,4.39,-7.74,3
6.43,9.33,0.27,-4.43,9.72,3.53,0.07,9.96,-1.17,0.31,10,0.47,0.12,0.29,0.89,-15.08,0.98,-12.62,3
4.74,9.17,0.39,-1.01,9.17,5.92,1.05,9.49,-2.86,1.17,10.08,1.33,0.1,0.44,0.77,-15.69,-19.51,22.21,0
3.56,9.64,0.27,-2.35,8.62,5.37,1.56,10.08,-3.02,0.74,9.49,2.58,0.09,0.48,0.8,-1.9,5.75,0.67,0
3.13,9.61,0.03,-2.15,8.66,3.6,0.47,9.72,-2.58,0.19,9.76,0.5,0.12,0.37,0.89,4.2,11.35,-8.27,0
3.41,9.64,0.74,-1.37,9.29,4.39,0,9.92,-2.07,1.05,10.12,0,0.14,0.31,0.89,8.04,0.68,0.33,0
2.51,9.45,1.33,-1.01,9.53,4.55,0.39,9.76,-2.15,0.19,10,0.03,0.12,0.29,0.86,10.09,-5.46,5.08,0
3.02,9.45,1.68,-2.07,9.41,4.19,0.54,9.84,-2,0.11,9.76,0.31,0.14,0.26,0.9,4.78,-6.32,2.78,0
2.82,9.33,1.52,-2.39,9.53,3.84,0.43,9.61,-2.15,0.43,9.88,0.07,0.15,0.23,0.9,1.88,0.37,-6.4,0
2.74,9.37,1.49,-2.07,9.57,3.64,0.31,9.72,-2.39,0.31,9.68,0.27,0.15,0.24,0.89,0.63,1.9,-7.41,0
2.86,9.45,1.56,-1.8,9.57,3.72,0.15,9.61,-2.27,0.39,9.76,0.23,0.14,0.25,0.9,0.39,2.4,-5.4,0
3.02,9.49,1.37,-1.92,9.53,3.84,0.15,9.72,-2.39,0.35,9.72,0.27,0.15,0.26,0.89,0.71,1.79,-4.81,0
2.98,9.41,1.52,-2.11,9.37,3.76,0.03,9.64,-2.23,0.11,9.88,0.11,0.14,0.25,0.89,0.41,0.67,0.72,0
2.78,9.41,1.6,-2.11,9.49,3.72,0.19,9.88,-2.43,0.39,9.68,0.27,0.14,0.25,0.88,0.36,0.79,2.57,0
2.74,9.41,1.6,-2.15,9.49,3.84,0.07,9.72,-2.43,0.23,9.72,0.11,0.14,0.26,0.88,0.24,-1.79,3.14,0
2.9,9.33,1.6,-2.23,9.41,3.84,0.07,9.68,-2.43,0.23,9.72,0.15,0.14,0.26,0.89,0.68,-1.63,2.34,0
2.94,9.37,1.68,-2.07,9.45,3.88,0.03,9.64,-2.31,0.19,9.72,0.27,0.14,0.27,0.89,0.21,-2.57,1.91,0
2.82,9.37,1.6,-2.11,9.41,3.92,0,9.68,-2.43,0.35,9.84,0,0.15,0.26,0.88,0.62,1.13,1.4,0
2.9,9.37,1.49,-2.07,9.37,3.76,0,9.72,-2.35,0.23,9.76,0.11,0.14,0.26,0.88,0.05,0.91,1.82,0
2.86,9.41,1.64,-2.07,9.49,3.8,0,9.72,-2.47,0.43,9.88,0.07,0.15,0.26,0.89,0.2,-1.16,2.86,0
2.82,9.41,1.6,-2.15,9.45,3.84,0,9.72,-2.35,0.39,9.84,0.03,0.15,0.26,0.89,0.49,0.59,1.91,0
3.09,9.49,1.92,-2.15,9.45,3.88,0,9.72,-2.15,0.27,9.8,0.03,0.15,0.26,0.89,0.51,0.76,1.02,0
3.09,9.06,2.19,-2.03,9.41,3.72,0,9.68,-2.39,0.15,9.84,0.11,0.17,0.24,0.88,1.24,-1.81,6,0
2.94,9.06,1.29,-2.07,9.33,3.68,0.07,9.64,-2.66,0.07,10,0.31,0.13,0.27,0.88,0.68,-1.83,8.69,0
3.8,9.29,1.6,-2.11,9.61,4.47,0.07,9.72,-2.54,0,9.76,0.19,0.13,0.28,0.89,0.17,0.72,5.43,0
7.72,9.17,3.92,-2.07,9.41,4.07,0.11,9.64,-2.54,0,9.72,0.27,0.15,0.26,0.9,0.24,2.55,0.32,7
10.12,7.57,3.64,-1.96,9.57,3.68,0.03,9.68,-2.54,0.03,9.84,0.15,0.15,0.2,0.87,0.53,2.97,3.65,7
10.7,0.07,2,-1.8,9.45,4.55,1.92,9.29,-3.21,3.96,8.04,3.56,0.12,0.23,0.94,5.81,-26.17,44.93,7
2.98,-5.29,0.86,0.98,8.78,4.86,1.33,9.76,-2.39,1.01,9.45,1.64,0.04,0.31,0.83,30.14,-17.62,69.08,7
-2.15,-5.72,2.66,-1.88,9.88,5.06,1.52,11.02,-2.39,0.7,11.33,2.74,0.15,0.31,0.98,20.73,-4.52,58.82,7
-3.25,-7.64,2.47,-3.25,8.43,3.76,4.74,8.62,-6.7,-3.92,9.8,1.33,0.3,0.11,0.86,5.18,1.08,53.86,7
-4.47,-6.78,-1.8,-3.88,8.47,2.78,0.86,10.51,-4.62,-1.8,9.21,-1.29,0.12,0.08,0.84,15.49,-39.59,110.95,7
5.88,1.01,-2.43,-3.64,8.23,3.6,-2.43,9.64,1.52,0.66,8.55,0.58,0.12,0.13,0.83,-10.96,-38.38,94.82,7
13.96,17.14,3.68,-1.56,9.64,4.58,-2.62,8.04,0.62,0.74,10.63,0.03,0.3,0.48,0.96,-20.92,7.6,77.79,7
4.98,11.17,1.88,-2.31,9.72,4.11,0.66,10.04,0.7,0.74,10.31,1.6,0.4,0.48,0.73,-4.74,1.34,-16.56,7
4.19,11.06,1.17,-2.07,9.72,3.33,2.47,9.72,0.27,-1.96,10.63,0.23,0.38,0.45,0.77,0.02,32.61,-45.91,7
5.8,8.35,0.94,-1.64,9.96,2.74,-2.98,9.25,-1.37,-7.57,9.25,0.86,0.14,0.35,0.9,-18.5,3.06,-91.51,7
4.31,8.23,1.84,-2.47,9.53,3.21,-2.98,10.35,0.98,0.78,7.37,3.02,0.18,0.22,0.84,-14.05,46.38,-81.69,7
4.31,8.94,0.54,-2.27,9.37,3.64,3.29,11.68,-4.35,-2.54,9.96,0.23,0.21,0.2,0.94,-10.24,48.99,-95.35,7
4.04,8.43,1.52,-2.11,8.98,3.56,2.07,11.65,5.09,-1.21,9.72,2.03,0.32,0.08,0.93,-3.96,22.21,-103.88,7
4.74,9.25,1.25,-1.21,10.51,4.66,4.55,9.68,0.58,-1.64,9.68,-1.29,0.11,0.39,0.81,-3.94,19.57,-29.18,7
4.7,9.84,0.03,-3.41,10.12,9.41,1.84,9.68,-1.25,4.07,10.39,1.21,0.07,0.42,0.88,-18.86,15.05,-58.34,7
4.58,8.94,1.45,-11.21,6.35,9.68,0.9,8.94,0.07,-2.78,9.84,1.76,0.2,0.23,0.84,3.6,8.6,-18.16,7
1.6,9.06,4.04,-2.54,-5.13,1.29,0.5,10.31,3.21,-3.33,10.04,1.72,0.07,0.2,0.97,-2.85,16.65,-63.38,7
3.09,7.49,4.31,3.56,-6.7,2.7,1.05,8.15,1.21,-1.45,9.25,0.62,0.12,0.06,0.94,-16.92,34.31,-73.41,7
3.53,9.1,3.29,6.31,-8.98,2.66,0.98,10.08,0.74,-1.25,11.06,3.09,0.09,0.15,0.94,-4.94,31.03,-72.66,7
4.15,7.92,0.15,5.21,-4,2.07,1.56,9.45,0.98,-7.06,11.29,0.35,0.13,0.4,0.91,-25.86,-15.86,-91.09,7
4.7,8.9,0.47,-10.51,7.84,-8.94,1.21,8.55,0.82,1.64,5.64,-5.17,0.26,0.19,0.65,-18.61,-59.16,-75.09,7
2.31,10.74,2.27,-20.08,20.04,14.47,6.51,19.45,-6.59,0.5,20.04,2.98,0.9,0.18,1.26,42.01,24.41,-209.48,7
4.15,8.47,2.11,-6.55,8.7,4.9,3.84,10.08,-2.47,1.17,10.15,6.55,0.51,0.36,0.62,-8.56,6.49,12.46,7
3.84,10.66,1.45,-3.33,9.13,5.29,2.19,8.35,-2.86,0.07,8.15,5.02,0.35,0.38,0.77,19,-9.41,94.32,7
4.35,9.37,0.39,-3.25,8.39,4.39,3.29,9.68,0.35,1.68,8.82,0.54,0.3,0.42,0.71,28.36,-7.62,62.5,7
4.86,8.35,0.62,-1.72,9.02,4.55,1.05,9.72,-1.13,-2.58,11.02,1.6,0.25,0.44,0.77,26.71,-10,70.09,0
5.06,8.39,1.13,-1.76,7.84,4.86,0.39,9.37,-1.88,-2.07,8.78,2.78,0.19,0.45,0.74,20.9,-20.52,68.2,0
3.6,9.84,2.7,-3.17,8.94,5.21,0.82,9.76,-1.37,0.9,10.7,2,0.23,0.26,0.88,31.94,-18.58,40.84,0
2.86,9.1,3.17,-4.43,9.13,4.82,3.53,9.8,1.45,0.11,10.59,0.54,0.31,0.18,0.91,22.07,-19.75,23.97,0
2.51,8.59,3.33,-4.35,8.9,4.27,1.01,8.78,0.94,-1.01,10.04,1.8,0.3,0.1,0.9,12.05,-14.87,18.54,0
3.13,8.66,2.9,-3.29,9.21,4.39,-2.07,9.13,0.47,-1.01,9.49,1.01,0.28,0.12,0.88,0.57,1.11,43.1,0
2.98,9.88,2.19,-3.6,8.47,5.02,0.19,10.94,-1.05,0.5,10.08,0.62,0.2,0.33,0.9,-4.27,17.51,11.28,0
3.25,8.94,1.33,-1.72,8.9,5.72,0.03,9.96,-2.11,0.47,10,0.39,0.15,0.3,0.91,-2.86,9.26,-15.49,0
4.7,9.25,2.11,-1.8,8.98,4.9,0.15,9.45,-2.58,0.15,9.88,0.15,0.16,0.29,0.86,1,8.82,-16.04,0
4.39,8.51,1.05,-2.03,8.94,5.02,0.03,9.61,-2.62,0.23,9.84,0,0.16,0.26,0.86,-1.32,10.19,-16.62,0
4.58,8.66,1.17,-2.15,8.98,4.62,0,9.45,-3.05,0.31,9.8,0.15,0.15,0.25,0.88,2.65,8.53,-2.41,0
3.25,9.06,0.98,-2.19,8.86,4.58,0.11,9.68,-2.62,0.54,9.8,0.15,0.08,0.24,0.9,3.29,0.85,-1.46,0
4.11,9.33,1.68,-2.15,9.06,5.13,0.07,9.61,-2.62,0.31,9.8,0.43,0.1,0.23,0.94,3.45,0.21,-6.97,0
3.13,9.02,1.8,-2.11,9.17,5.21,0.15,9.53,-2.54,0.35,9.92,0.15,0.13,0.22,0.89,1.53,-2.73,-2.2,0
3.49,9.21,1.6,-2.19,9.21,4.82,0.27,9.61,-2.58,0.5,9.68,0.15,0.12,0.2,0.89,0.63,-1.55,0.57,0
3.21,9.41,1.49,-2.03,9.17,4.58,0.07,9.64,-2.51,0.7,9.84,0.03,0.12,0.22,0.9,-1.06,0.08,0.02,0
3.17,9.33,1.37,-2.11,9.02,4.39,0.23,9.64,-2.23,0.54,9.72,0.07,0.13,0.23,0.9,0.86,-1.65,-2.14,0
3.09,9.45,1.52,-2.07,9.21,4.51,0.11,9.64,-2.54,0.62,9.76,0.03,0.15,0.22,0.89,0.14,-1.52,0.78,0
2.94,9.41,1.49,-2.07,9.37,4.51,0.03,9.72,-2.31,0.86,9.8,0.03,0.15,0.21,0.89,0.85,0.15,0.32,0
3.09,9.21,1.49,-2.27,9.37,4.47,0.07,9.64,-2.62,0.7,9.8,0.11,0.15,0.21,0.89,0.16,1.22,1.47,0
3.09,9.41,1.41,-2.07,9.33,4.55,0.15,9.57,-2.58,0.7,9.84,0.07,0.15,0.23,0.89,0,0.1,3.66,0
3.02,9.45,1.37,-2.07,9.17,4.62,0.11,9.61,-2.51,0.66,9.84,0.07,0.14,0.23,0.9,0.06,0.6,1.14,0
3.02,9.29,1.25,-2.23,9.21,4.55,0.11,9.57,-2.66,0.39,9.88,0,0.15,0.23,0.9,0.49,0.06,0.55,0
3.09,9.41,1.33,-2.07,9.21,4.55,0.11,9.61,-3.09,0.35,9.8,0.03,0.15,0.22,0.88,-1.07,0.34,-2.14,0
3.02,9.33,1.37,-1.92,9.21,4.58,0.19,9.61,-2.66,0.35,9.76,0.11,0.15,0.23,0.89,0.33,0.27,-1.75,0
3.09,9.33,1.49,-1.96,9.21,4.55,0.15,9.57,-2.54,0.58,9.76,0.03,0.15,0.23,0.89,0.32,0.04,0.24,0
3.05,9.33,1.33,-2,9.21,4.39,0.19,9.49,-2.62,0.5,9.92,0.07,0.15,0.23,0.9,0.61,-1.43,2.42,0
3.45,9.53,1.17,-1.72,9.13,4.51,0.07,9.57,-2.86,0.47,10.04,0.5,0.14,0.26,0.89,3.95,-5.78,3.19,0
2.94,9.57,1.29,-1.76,9.29,4.62,0.03,9.64,-2.35,0.98,9.84,0.03,0.17,0.26,0.89,7.53,-7.59,2.97,0
2.62,9.8,2.39,-2.47,9.68,4.51,0.15,10.23,-1.6,0.07,9.45,0.07,0.19,0.24,0.88,3.09,-15.88,4.98,0
5.8,10.55,5.09,-4.07,9.06,7.13,0.19,9.61,0.23,-1.6,9.29,0.39,0.32,0.1,0.85,-4.28,-9.52,-10.62,6
12.7,8.23,6.39,-11.1,8.55,12.7,1.29,8.47,0.9,-1.41,9.17,0.15,0.26,0.08,0.88,5.93,7.37,-13.99,6
2.66,1.56,2.62,-5.29,2.82,5.92,-2.7,9.37,1.09,-1.92,12.98,8.82,0.2,0.04,0.87,-2.48,24.96,-3.54,6
-4.04,-7.17,-2.82,10.78,-6.59,1.37,1.8,9.68,-6.15,-5.57,13.25,-2.27,0.12,0.22,1.24,4,39.63,-39.23,6
2.03,-3.8,-5.37,0.31,-2.15,-5.76,5.49,14.59,17.76,0.39,12.98,5.6,0.06,0.19,0.71,1.46,20.59,-27.39,6
-2.86,-8.66,-3.05,8.9,-8.55,-1.09,-1.25,8.62,-1.41,-1.72,10.39,3.68,0.04,0.1,0.69,-15.89,15.66,96.56,6
0.74,-6.78,-4,15.45,-7.92,-2.82,20.04,20.04,3.8,-4.62,17.88,2.19,0.18,0.21,1.32,-2.24,-11.6,8.78,6
0.35,-5.06,-1.41,5.45,-6.35,-1.25,5.09,9.21,6.19,-4.11,5.45,-2.15,0.05,0.13,0.59,-9.06,-2.33,-2.83,6
-9.17,-8.82,-6.7,18.98,-9.17,-5.21,-3.13,4.31,-6.9,-3.17,10.9,3.37,0.04,0.28,0.77,-9.27,-43.58,93.76,6
6.23,-6.08,-5.76,3.21,-3.68,0.11,10.55,20,11.61,-4.98,10.23,-4.66,0.05,0.41,1.16,-16.12,-23.31,27.78,6
-1.45,-6,-3.92,12.47,-5.37,-5.6,6.94,8.62,8.11,-1.09,9.8,2.58,0,0.14,0.47,8.45,12.64,19.05,6
2.07,-11.25,-5.09,-3.02,-9.68,0.03,-2.19,6.47,-3.92,-16.86,20.04,-2.62,0.02,0.01,0.86,-13.26,-3.65,94.94,6
-5.49,-6,-2.51,16.43,-8,-2.51,18.94,20.04,12.19,1.21,13.53,2.66,0.07,0.23,1.23,-9.85,-37.61,44.72,6
11.29,-5.06,0.7,-4.39,-7.13,1.13,6.86,10.27,9.72,-3.72,8.78,0.19,0.12,0.2,0.72,1.26,9.19,61.13,6
-4.7,-7.17,-2.7,16.23,-9.06,-1.88,-1.64,5.88,-7.13,-9.84,9.06,-3.6,0.09,0.24,0.9,-13.55,-46.85,83.59,6
12.63,-5.06,1.13,-2.31,-3.64,0.78,0.27,12.55,0.27,2.43,10.31,4.04,0.08,0.18,1.01,8.33,-1.98,39.57,6
3.09,-5.88,3.37,10.63,-5.96,7.21,4.66,9.61,-2.07,-1.92,10.19,3.6,0.01,0.1,0.77,4.22,3.53,-10.93,6
5.96,-1.96,0.86,-7.13,-2.19,6.23,2.31,9.88,0.19,0.54,9.06,1.92,0.06,0.14,0.95,-4.36,-12.52,-1.86,6
14.55,4.47,0.03,-11.88,4.27,4.86,1.25,9.68,-3.09,-4.39,9.61,0.9,0.23,0.15,0.94,-10.67,-35.81,-3.56,6
11.1,7.49,0.66,-7.13,7.6,5.72,0,9.45,0.66,-2.82,9.53,2.03,0.2,0.14,0.86,-6.17,6.65,-16.49,6
6.51,8.23,0.9,-4.7,8.7,4.94,0.82,9.53,0.07,-1.56,9.84,1.92,0.21,0.11,0.86,-5.4,6.55,-13.81,6
4.58,9.1,1.33,-2.66,9.02,4.9,0.66,11.06,0.58,1.45,10.12,0.58,0.12,0.34,0.93,-3.57,2.1,-36.98,0
4.31,9.57,1.05,-1.84,9.68,5.6,2.47,9.57,-1.25,1.37,10.19,1.88,0.19,0.28,0.85,-7.73,3.14,-15.02,0
3.76,9.49,1.17,-1.45,8.86,5.06,0,9.96,0.86,0.43,10.19,1.09,0.16,0.29,0.88,-2.89,5.63,0.05,0
3.41,9.17,1.68,-1.64,8.86,4.94,0.27,9.92,-1.09,0.54,10,0.86,0.14,0.27,0.9,0.44,1.49,5.21,0
3.49,9.37,2.15,-2.19,8.94,5.02,0.39,9.88,0.86,0,10,0.9,0.14,0.25,0.89,2.69,0.88,4.33,0
