d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,target
3.05,7.49,17.29,-8.82,11.8,17.14,1.03,0.47,0.5,4.84,15.04,-8.05,9
1.72,7.37,15.02,-11.06,11.57,16.31,1.06,0.24,0.33,36.85,17.92,-23.8,9
0.74,7.02,15.37,-12.12,10.43,14.67,1.16,0.41,0.16,16.91,21.6,-20.61,9
0.66,6.94,16.16,-12.59,9.02,11.29,1.06,0.31,0.02,14.67,28.42,-8.66,9
0.47,6.66,15.72,-13.49,7.37,9.13,0.72,0.25,0.06,3.55,24.21,-5.23,9
0.07,6.98,13.57,-12.86,5.21,6.78,0.67,0.26,0.14,-12.63,5.24,-18.87,9
-1.13,7.53,12.43,-12.04,4.86,5.25,0.69,0.26,0.2,-13.2,13.21,-25.36,9
-1.72,7.76,9.92,-9.37,4.11,3.76,0.94,0.3,0.28,-5.21,18.94,-32.94,9
0.66,7.53,6.82,-6.59,2.66,1.76,1.12,0.32,0.21,15.31,25.95,-20.0,9
0.58,5.92,2.82,-6.43,1.6,0.07,0.92,0.43,0.11,19.7,19.77,1.01,9
0.54,4.04,0.94,-4.9,1.45,1.21,0.81,0.41,0.12,-2.54,3.96,4.4,9
0.35,2.07,0.27,-3.6,0.23,1.52,0.84,0.29,0.15,-15.52,5.78,-6.65,9
0.58,0.23,0.31,-3.96,0.5,2.11,0.86,0.19,0.17,-6.58,7.34,-13.81,9
0.9,-3.76,-2.0,-1.52,-1.88,3.64,1.99,0.26,1.53,46.9,49.67,8.05,9
1.84,-6.51,-1.52,0.27,-1.76,5.64,1.31,0.87,0.38,-40.91,-17.75,13.69,9
2.43,-6.74,0.5,2.03,-1.17,8.82,1.42,0.05,0.34,-54.14,-46.94,39.64,9
4.19,-4.74,-1.05,2.82,3.53,12.63,1.07,0.15,0.26,-36.91,0.37,58.43,9
5.17,-2.23,-1.29,5.84,8.86,15.88,0.67,0.23,0.0,-7.08,19.08,32.82,9
5.96,0.11,-1.05,3.53,11.06,13.72,0.61,0.21,0.05,-54.57,8.83,20.16,9
7.49,1.64,0.78,2.98,11.06,13.53,0.79,0.08,0.19,-26.43,21.07,14.04,9
10.35,3.09,3.92,0.35,10.66,15.1,0.87,0.03,0.29,4.59,28.64,22.08,9
12.94,3.72,6.66,1.05,7.64,13.33,0.93,0.01,0.22,-45.86,-6.72,24.79,9
14.7,4.66,10.74,0.35,6.31,14.43,0.94,0.04,0.21,-61.81,-36.09,34.08,9
13.69,4.07,10.27,0.23,6.19,14.35,1.29,0.06,0.02,-55.4,-12.59,27.65,9
14.55,5.41,13.18,-1.72,6.47,13.88,0.98,0.31,0.06,-50.92,-9.63,18.84,9
11.1,3.6,11.57,-2.39,6.19,14.2,0.93,0.08,0.07,-66.59,-9.72,45.59,9
9.02,1.68,10.7,-1.13,4.74,11.92,0.74,0.07,0.08,-26.76,11.45,29.54,9
8.94,0.31,11.45,0.47,4.86,12.51,0.82,0.2,0.06,-13.21,14.83,6.93,9
10.39,0.15,13.49,1.01,5.76,13.21,1.68,0.29,0.55,29.56,49.97,-15.73,9
13.92,4.07,16.43,1.05,8.51,16.55,1.23,0.3,0.35,45.76,65.61,5.18,9
14.27,3.13,13.33,1.76,9.92,17.84,1.01,0.06,0.19,-66.77,5.11,44.85,9
13.72,3.21,11.49,2.58,9.06,17.88,0.74,0.14,0.09,-41.03,2.3,17.14,9
14.16,3.72,8.94,2.86,7.96,16.31,0.74,0.21,0.0,0.03,13.76,-5.45,9
14.7,3.68,5.92,2.62,6.55,13.88,0.84,0.07,0.14,54.0,43.11,-45.61,9
15.45,4.39,4.43,1.29,6.7,13.18,0.95,0.01,0.26,66.29,47.38,-42.05,9
14.2,4.58,3.41,0.27,6.9,11.8,1.05,0.04,0.39,46.77,11.02,-10.45,9
12.04,4.35,0.5,0.5,7.29,10.31,0.9,0.01,0.35,30.17,-2.1,0.99,9
11.61,4.0,0.9,0.03,7.29,7.68,0.86,0.02,0.3,31.44,-9.01,-8.55,9
9.25,2.74,-2.39,0.5,6.0,5.8,0.84,0.02,0.27,55.27,-8.62,-19.86,9
7.49,2.27,-2.47,2.15,4.66,4.66,0.87,0.02,0.29,65.98,-3.97,-24.32,9
4.58,1.8,-2.23,1.84,2.98,2.15,0.86,0.06,0.29,70.8,-9.59,-18.52,9
1.96,2.03,-4.31,1.13,1.25,0.54,0.85,0.03,0.32,69.78,-22.85,-12.04,9
0.62,1.09,-6.0,0.78,0.0,-2.51,0.89,0.01,0.36,68.11,-26.17,-3.57,9
0.19,0.94,-5.37,0.74,0.31,-3.76,0.96,0.02,0.41,61.63,-21.08,-7.0,9
0.23,1.64,-3.92,-2.03,0.27,-5.68,0.96,0.08,0.51,54.18,-23.93,0.55,9
-1.13,4.04,0.5,-6.0,0.7,-7.64,1.33,0.08,0.29,35.02,-44.14,21.43,9
-2.11,5.92,8.15,-11.61,2.9,-6.08,1.83,0.66,0.03,-18.09,-83.3,15.22,9
-3.64,11.72,16.12,-20.08,8.15,-1.76,1.37,0.05,0.04,-9.15,-90.46,50.9,9
-5.17,17.14,20.04,-20.08,15.49,4.86,0.92,0.28,0.09,38.65,-57.37,31.62,9
-1.84,17.92,20.04,-20.08,15.57,7.92,1.0,0.27,0.12,2.52,-66.95,30.34,9
1.52,15.49,20.04,-20.08,16.16,9.45,0.86,0.25,0.28,-29.43,-42.27,6.73,9
3.8,11.37,19.84,-20.08,9.37,15.06,0.68,0.29,0.4,-44.31,-24.06,9.68,9
4.27,7.6,17.53,-10.94,11.61,12.39,0.7,0.21,0.49,-31.92,-11.81,2.19,9
4.94,4.51,15.29,-7.06,10.27,13.41,0.82,0.11,0.42,4.68,0.46,-8.91,9
7.25,3.09,13.65,-2.19,8.86,14.94,0.96,0.21,0.29,26.18,18.89,-10.86,9
9.84,3.37,12.39,0.03,7.41,13.96,0.87,0.25,0.37,-16.18,43.75,-1.63,9
11.21,4.0,10.98,1.76,7.57,15.76,0.91,0.08,0.33,-17.72,45.85,9.98,9
12.31,5.33,10.04,1.21,8.08,15.84,1.0,0.06,0.27,89.79,81.96,7.73,9
13.92,6.62,10.27,0.11,9.29,16.35,0.81,0.16,0.23,27.62,73.63,-57.63,9
13.45,7.17,9.21,-1.49,9.8,15.53,1.15,0.05,0.27,-28.11,41.91,-77.45,9
11.06,6.11,6.7,-2.27,7.6,14.35,1.26,0.38,0.19,-52.02,48.5,-25.6,9
8.82,4.62,4.74,-2.47,4.7,11.57,0.97,0.35,0.12,-72.5,21.14,-29.81,9
5.45,2.66,2.19,-4.07,2.74,9.64,0.97,0.16,0.08,-37.04,2.83,-41.54,9
3.56,1.17,0.58,-4.27,2.0,6.51,0.85,0.18,0.0,-4.12,10.89,-41.23,9
1.17,0.11,-2.74,-4.43,1.76,4.43,0.83,0.11,0.07,13.97,21.14,-34.32,9
-1.09,0.07,-3.17,-4.23,1.56,1.84,0.81,0.15,0.26,24.09,20.98,-18.58,9
0.9,0.31,-4.11,-2.82,1.13,0.27,0.84,0.18,0.3,26.65,10.27,2.4,9
-1.92,0.98,-4.51,-2.03,0.39,-2.07,1.01,0.08,0.21,16.46,0.25,17.12,9
-1.49,0.66,-4.07,0.43,0.94,-3.49,0.96,0.18,0.05,15.58,0.14,36.09,9
-2.51,0.9,-2.54,0.58,-1.76,-3.8,0.96,0.31,0.14,-23.26,-28.96,57.43,9
-3.72,1.76,0.19,0.54,-3.17,-3.21,1.99,1.13,0.41,17.29,-39.09,63.33,9
-4.94,8.23,7.88,0.98,0.9,-1.05,1.31,0.42,0.35,45.55,-55.77,60.27,9
-4.15,18.71,16.35,-3.33,9.84,1.96,1.15,0.47,0.64,129.55,-13.1,23.09,9
-2.98,20.04,19.8,-15.29,19.92,6.78,0.95,0.35,0.01,86.39,-19.27,-2.74,9
0.39,20.04,20.04,-20.08,20.04,9.53,1.09,0.17,0.19,67.42,-40.29,-2.03,9
0.86,18.55,16.31,-20.08,14.39,7.29,0.78,0.35,0.01,22.9,-38.56,-4.89,9
0.9,13.69,13.14,-20.08,8.08,6.0,0.57,0.14,0.13,-14.28,-64.25,-12.89,9
